Item_Name,Category,Price_Tier,Base_Price_₹,ABC_Class,Total_Revenue_₹,Transaction_Count,Median_Daily_Qty,Demand_Class,Elasticity_Coefficient,Elasticity_Class,Elasticity_Group,Segment,Peak_Time_Slot,Rain_Boost_Flag
Triple Decker Sandwich,Sandwiches Burgers Wraps,Mid-range,285,A,12255,37,1.0,High Demand,8.8889,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Jalapeño Cheese Fondue,Fondue,Premium,695,A,11815,14,1.0,High Demand,3.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Chocolate Walnut Brownie,Dessert,Mid-range,200,A,11800,52,1.0,High Demand,6.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Chocolate Waffwich,Pancakes & Waffwich,Mid-range,285,A,10545,30,1.0,High Demand,28.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Pesto Penne,Pasta,Mid-range,399,A,10374,19,1.0,High Demand,73.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Cheese Lovers Pizza,Pizza,Premium,635,A,10160,16,1.0,High Demand,13.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Tiramisu,Dessert,Mid-range,300,A,9600,31,1.0,High Demand,2.2222,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,True
The Dominator Burger,Sandwiches Burgers Wraps,Mid-range,369,A,9594,23,1.0,High Demand,5.5556,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Thai Curry Red,Blended Full Meals,Mid-range,399,A,9576,19,1.0,High Demand,10.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Soy Ramen Bowl,Large Soup Bowls,Mid-range,349,A,9423,20,2.0,High Demand,3.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,True
Honey Ginger Lime Tea,Hot Beverages,Budget,170,A,9350,48,1.0,High Demand,4.2857,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Grilled Ghost Pepper Fish,Blended Full Meals,Premium,569,A,9104,14,1.0,High Demand,26.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Spaghetti Arabiatta,Pasta,Mid-range,369,A,8856,19,1.0,High Demand,20.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Cajun Chicken,Blended Full Meals,Premium,589,A,8835,14,1.0,High Demand,33.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Carbonara,Pasta,Premium,450,A,8550,16,1.0,High Demand,13.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Pesto Omelette,Classic Eggs,Mid-range,285,A,8550,26,1.0,High Demand,4.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Lotus Biscoff Shake,Premium Shakes,Mid-range,400,A,8400,18,1.0,High Demand,8.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Mushroom Parma Omelette,Classic Eggs,Mid-range,279,A,8370,23,1.0,High Demand,100.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Pesto Cottage Cheese Meal,Blended Full Meals,Premium,409,A,8180,16,1.0,High Demand,6.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Californian Fries,Share-A-Plate,Mid-range,215,A,8170,32,1.0,High Demand,10.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Grilled Chicken Burger,Sandwiches Burgers Wraps,Mid-range,220,A,7920,30,1.0,High Demand,21.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Spaghetti Aglio Olio,Pasta,Mid-range,385,A,7700,18,1.0,High Demand,33.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Virgin Mojito,Mocktails,Budget,140,A,7700,45,1.0,High Demand,5.4167,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Chili Garlic Chicken Dumplings,Steam Basket,Mid-range,375,A,7500,18,1.0,High Demand,2.5,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Salted Caramel Mocha,Hot Brews,Mid-range,200,A,7400,32,1.0,High Demand,10.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Fish Fillet Burger,Sandwiches Burgers Wraps,Mid-range,350,A,7350,21,1.0,High Demand,13.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Butter Garlic Prawns,Share-A-Plate,Premium,559,A,7267,10,1.0,High Demand,26.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Minty Cookie Cappuccino,Hot Brews,Budget,190,A,7220,33,1.0,High Demand,6.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Marshmallow Hot Chocolate,Hot Chocolate,Mid-range,200,A,7200,31,1.0,High Demand,3.0303,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,True
Oreo Shake,Premium Shakes,Mid-range,240,A,7200,25,1.0,High Demand,8.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Iced Café Latte,Cold Brews,Budget,160,A,7040,33,2.0,High Demand,86.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Mix Veg Dumplings,Steam Basket,Mid-range,249,A,6972,23,1.0,High Demand,6.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Salted Fries,Share-A-Plate,Budget,149,A,6854,38,1.0,High Demand,4.4444,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Affogato,Hot Brews,Budget,170,A,6800,35,1.0,High Demand,3.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Exotic Chicken Taco,Blended Full Meals,Premium,565,A,6780,11,1.0,High Demand,3.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
ABC Juice (Apple Beetroot Carrot),Cold Press Juices,Mid-range,250,A,6750,22,1.0,High Demand,36.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Morning,False
Chicken And Cheese Balls,Share-A-Plate,Mid-range,375,A,6750,15,1.0,High Demand,13.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Dark Hot Chocolate,Hot Chocolate,Budget,120,A,6720,45,1.0,High Demand,2.5926,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,True
Ferrero Rocher Shake,Premium Shakes,Mid-range,350,A,6650,14,2.0,High Demand,46.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Mexican Vegetable Stew And Rice,Blended Full Meals,Mid-range,329,A,6580,16,1.0,High Demand,3.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Traditional Hot Chocolate,Hot Chocolate,Budget,140,A,6580,40,1.0,High Demand,2.4242,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,True
Grilled Cheese Sandwich,Sandwiches Burgers Wraps,Budget,199,A,6567,27,1.0,High Demand,10.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Caprese Bruschetta,Share-A-Plate,Mid-range,325,A,6500,13,2.0,High Demand,2.5,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,True
Tonkatsu Ramen Bowl,Large Soup Bowls,Mid-range,359,A,6462,14,1.0,High Demand,2.9167,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,True
Iced Caramel Latte,Cold Brews,Mid-range,200,A,6400,27,1.0,High Demand,120.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Spicy Chicken Salad,Salad Bowls,Mid-range,255,A,6375,22,1.0,High Demand,73.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Truffle Chocolate Pastry,Dessert,Mid-range,285,A,6270,17,1.5,High Demand,20.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Classic Pancakes,Pancakes & Waffwich,Mid-range,250,A,6000,19,2.0,High Demand,13.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Morning,False
Jalapeno Cheese Corn Balls,Share-A-Plate,Mid-range,240,A,6000,22,1.0,High Demand,2.381,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,True
Dark & White Blend Waffwich,Pancakes & Waffwich,Mid-range,285,A,5985,17,1.0,High Demand,8.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Morning,False
Bacon Wrapped Chicken,Blended Full Meals,Premium,659,A,5931,6,1.5,High Demand,6.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Crispy Shitake Mushroom,Share-A-Plate,Premium,450,A,5850,10,1.0,High Demand,3.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Crème Brulee,Dessert,Mid-range,225,A,5850,21,1.0,High Demand,80.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Exotic Vegetable Omelette,Classic Eggs,Mid-range,239,A,5736,22,1.0,High Demand,5.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Brownie Blast Shake,Premium Shakes,Mid-range,260,A,5720,18,1.0,High Demand,5.5556,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Mix Berry Smoothie Bowl,Wholesome Breakfast,Mid-range,380,A,5700,11,1.0,High Demand,16.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Morning,False
Café Mocha,Hot Brews,Budget,170,A,5610,29,1.0,High Demand,2.5,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,True
Chef's Special Pot Rice,Blended Full Meals,Premium,499,A,5489,9,1.0,High Demand,13.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Harissa Chicken Skewers,Share-A-Plate,Mid-range,339,A,5424,15,1.0,High Demand,6.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Iced Americano,Cold Brews,Budget,150,A,5400,29,1.0,High Demand,180.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
New York Baked Cheesecake,Dessert,Mid-range,300,A,5400,15,1.0,High Demand,2.2222,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,True
Mexicana Pizza,Pizza,Premium,449,A,5388,11,1.0,High Demand,3.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,True
Cajun Cottage-Cheese Burger,Sandwiches Burgers Wraps,Mid-range,255,A,5355,15,1.5,High Demand,2.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Afternoon,True
Thai BBQ Chicken Satay,Share-A-Plate,Mid-range,355,A,4970,10,1.0,High Demand,6.6667,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Creamy Cheesy Hot Corn Bruschetta,Share-A-Plate,Mid-range,230,B,4370,15,2.0,High Demand,2.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,True
Burmese Khow-suey,Large Soup Bowls,Premium,419,B,4190,6,2.0,High Demand,3.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,True
Caramel Frappe,Frappe,Budget,190,B,4180,18,2.0,High Demand,5.5556,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Blend Salad,Salad Bowls,Mid-range,235,C,2820,9,1.5,High Demand,10.0,Highly Elastic,High Elasticity,Dynamic Pricing Target,Dinner,False
Ham & Cheese Omelette,Classic Eggs,Budget,189,C,1134,4,1.5,High Demand,13.3333,Highly Elastic,High Elasticity,Dynamic Pricing Target,Evening,False
Burnt Garlic Cheese Fondue,Fondue,Premium,579,A,21423,31,1.0,High Demand,1.6667,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,False
Penne Rose,Pasta,Mid-range,335,A,12395,29,1.0,High Demand,1.1111,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,False
Triple Chocolate Mousse,Dessert,Mid-range,280,A,12040,37,1.0,High Demand,1.1111,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,False
Cappuccino,Hot Brews,Budget,160,A,10080,50,1.0,High Demand,0.3333,Inelastic,Low Elasticity,Premium Lock,Evening,False
Pepperoni Chicken Pizza,Pizza,Premium,559,A,9503,17,1.0,High Demand,1.6667,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,True
Spiced Mocha Latte,Hot Brews,Budget,180,A,9000,40,1.0,High Demand,0.0,Fixed Demand,Low Elasticity,Premium Lock,Dinner,False
Penne Alfredo,Pasta,Mid-range,329,A,8883,23,1.0,High Demand,0.8333,Inelastic,Low Elasticity,Premium Lock,Dinner,False
Chimichanga,Blended Full Meals,Mid-range,255,A,8415,27,1.0,High Demand,0.9524,Inelastic,Low Elasticity,Premium Lock,Dinner,True
Loaded Nachos,Share-A-Plate,Mid-range,210,A,8190,33,1.0,High Demand,1.1905,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,True
Masala Chai,Hot Beverages,Budget,120,A,8160,59,1.0,High Demand,1.875,Moderately Elastic,Low Elasticity,Premium Lock,Evening,True
Espresso,Hot Brews,Budget,110,A,8140,61,1.5,High Demand,1.0256,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,True
Pad Thai,Blended Full Meals,Mid-range,369,A,8118,18,1.0,High Demand,1.1111,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,False
Margherita Pizza,Pizza,Mid-range,299,A,8073,25,1.0,High Demand,0.5556,Inelastic,Low Elasticity,Premium Lock,Dinner,False
Tres Leches Cake,Dessert,Mid-range,215,A,7955,31,1.0,High Demand,1.6667,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,False
Hazelnut Hot Chocolate,Hot Chocolate,Budget,160,A,7840,41,1.0,High Demand,1.7949,Moderately Elastic,Low Elasticity,Premium Lock,Morning,True
Shawarma,Blended Full Meals,Mid-range,345,A,7590,19,1.0,High Demand,0.0,Fixed Demand,Low Elasticity,Premium Lock,Dinner,False
Tomato & Bell Pepper Soup,Soup,Budget,149,A,7450,41,1.0,High Demand,0.6061,Inelastic,Low Elasticity,Premium Lock,Dinner,True
Virgin Pina Colada,Mocktails,Mid-range,200,A,7400,30,1.0,High Demand,1.6667,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,False
Veg Exotica Pizza,Pizza,Mid-range,389,A,7002,16,1.0,High Demand,0.6667,Inelastic,Low Elasticity,Premium Lock,Dinner,False
Mexican Panini,Sandwiches Burgers Wraps,Budget,169,A,6929,32,1.0,High Demand,0.6061,Inelastic,Low Elasticity,Premium Lock,Evening,True
Cajun Cottage Cheese Steak,Blended Full Meals,Mid-range,335,A,6700,18,1.0,High Demand,1.1111,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,False
Kaopoon Ramen Bowl,Large Soup Bowls,Premium,409,A,6544,14,1.0,High Demand,1.6667,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,True
Trio Hummus With Pita,Share-A-Plate,Mid-range,289,A,6358,20,1.0,High Demand,1.3333,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,True
Volcanic Potatoes,Share-A-Plate,Budget,199,A,6169,27,1.0,High Demand,1.3333,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,False
Cheese Chili Garlic Bread,Share-A-Plate,Budget,185,A,6105,28,1.0,High Demand,1.1111,Moderately Elastic,Low Elasticity,Premium Lock,Evening,False
Honey Chili Lotus Stem,Share-A-Plate,Mid-range,220,A,5940,22,1.0,High Demand,1.1111,Moderately Elastic,Low Elasticity,Premium Lock,Dinner,True
Mushroom Parma Bruschetta,Share-A-Plate,Mid-range,285,A,5700,16,1.0,High Demand,0.0,Fixed Demand,Low Elasticity,Premium Lock,Dinner,False
Café Latte,Hot Brews,Budget,160,A,5600,30,1.0,High Demand,1.1111,Moderately Elastic,Low Elasticity,Premium Lock,Evening,False
