Transaction_ID,Date,Item_Name,Category,Time_Slot,Day_Type,Weather_State,Base_Price_₹,Recommended_Price_₹,Quantity_Units,Static_Revenue_₹,Dynamic_Revenue_₹,Revenue_Difference_₹,Direction,Demand_Verdict,Review_Flag
4148,2024-07-16,Masala Chai,Hot Beverages,Morning,Weekday,Heavy Rain,120,120,1,120,120,0,HOLD,NORMAL,OK
4149,2024-07-16,Akuri On Toast,Classic Eggs,Morning,Weekday,Heavy Rain,125,125,1,125,125,0,HOLD,LOW,OK
4150,2024-07-16,Caprese Bruschetta,Share-A-Plate,Dinner,Weekday,Heavy Rain,325,360,1,325,360,35,INCREASE,HIGH,OK
4151,2024-07-16,Tres Leches Cake,Dessert,Dinner,Weekday,Heavy Rain,215,215,2,430,430,0,HOLD,NORMAL,OK
4152,2024-07-16,Kaopoon Ramen Bowl,Large Soup Bowls,Dinner,Weekday,Heavy Rain,409,435,1,409,435,26,INCREASE,HIGH,REVIEW_REQUIRED
4153,2024-07-16,Pesto Cottage Cheese Meal,Blended Full Meals,Dinner,Weekday,Heavy Rain,409,410,1,409,410,1,HOLD,NORMAL,REVIEW_REQUIRED
4154,2024-07-16,Chocolate Walnut Brownie,Dessert,Evening,Weekday,Heavy Rain,200,200,1,200,200,0,HOLD,NORMAL,OK
4155,2024-07-16,Grilled Chicken Burger,Sandwiches Burgers Wraps,Evening,Weekday,Heavy Rain,220,220,1,220,220,0,HOLD,NORMAL,OK
4156,2024-07-16,Cajun Cottage-Cheese Burger,Sandwiches Burgers Wraps,Evening,Weekday,Heavy Rain,255,255,1,255,255,0,HOLD,NORMAL,OK
4157,2024-07-16,Creamy Cheesy Hot Corn Bruschetta,Share-A-Plate,Dinner,Weekday,Heavy Rain,230,250,2,460,500,40,INCREASE,HIGH,OK
4158,2024-07-16,Dark Hot Chocolate,Hot Chocolate,Morning,Weekday,Heavy Rain,120,120,1,120,120,0,HOLD,NORMAL,OK
4159,2024-07-16,Hazelnut Hot Chocolate,Hot Chocolate,Morning,Weekday,Heavy Rain,160,160,1,160,160,0,HOLD,NORMAL,OK
4160,2024-07-17,Spaghetti Aglio Olio,Pasta,Dinner,Weekday,Heavy Rain,385,385,1,385,385,0,HOLD,NORMAL,OK
4161,2024-07-17,Mix Veg Double Cheese Burger,Sandwiches Burgers Wraps,Evening,Weekday,Heavy Rain,189,190,2,378,380,2,HOLD,NORMAL,OK
4162,2024-07-17,Veg Toast / Plain Sandwich,Sandwiches Burgers Wraps,Evening,Weekday,Heavy Rain,120,120,1,120,120,0,HOLD,NORMAL,OK
4163,2024-07-17,Veg Puff,Bakery,Evening,Weekday,Heavy Rain,55,55,2,110,110,0,HOLD,NORMAL,OK
4164,2024-07-17,Shawarma,Blended Full Meals,Dinner,Weekday,Heavy Rain,345,345,1,345,345,0,HOLD,NORMAL,OK
4165,2024-07-17,Tomato & Bell Pepper Soup,Soup,Dinner,Weekday,Heavy Rain,149,155,1,149,155,6,INCREASE,HIGH,OK
4166,2024-07-17,Loaded Nachos,Share-A-Plate,Afternoon,Weekday,Heavy Rain,210,210,1,210,210,0,HOLD,NORMAL,OK
4167,2024-07-17,Mexican Panini,Sandwiches Burgers Wraps,Afternoon,Weekday,Heavy Rain,169,170,1,169,170,1,HOLD,NORMAL,OK
4168,2024-07-17,Salted Fries,Share-A-Plate,Evening,Weekday,Heavy Rain,149,150,1,149,150,1,HOLD,NORMAL,OK
4169,2024-07-17,Tres Leches Cake,Dessert,Evening,Weekday,Heavy Rain,215,215,1,215,215,0,HOLD,NORMAL,OK
4170,2024-07-17,Eggs To Order Plain,Classic Eggs,Morning,Weekday,Heavy Rain,135,120,2,270,240,-30,DECREASE,LOW,OK
4171,2024-07-17,Tonkatsu Ramen Bowl,Large Soup Bowls,Dinner,Weekday,Heavy Rain,359,400,1,359,400,41,INCREASE,HIGH,OK
4172,2024-07-17,Chocolate Waffwich,Pancakes & Waffwich,Evening,Weekday,Heavy Rain,285,285,1,285,285,0,HOLD,NORMAL,OK
4173,2024-07-17,Café Latte,Hot Brews,Evening,Weekday,Heavy Rain,160,160,1,160,160,0,HOLD,NORMAL,OK
4174,2024-07-17,Chinese Style Greens Panini,Sandwiches Burgers Wraps,Evening,Weekday,Heavy Rain,155,155,1,155,155,0,HOLD,NORMAL,OK
4175,2024-07-17,Romantic Sunset Mocktail,Mocktails,Evening,Weekday,Heavy Rain,180,180,1,180,180,0,HOLD,NORMAL,OK
4176,2024-07-17,Cubanos,Sandwiches Burgers Wraps,Evening,Weekday,Heavy Rain,250,250,1,250,250,0,HOLD,NORMAL,OK
4177,2024-07-18,Americano,Hot Brews,Morning,Weekday,Clear After Rain,160,160,1,160,160,0,HOLD,NORMAL,OK
4178,2024-07-18,Veg Puff,Bakery,Morning,Weekday,Clear After Rain,55,55,1,55,55,0,HOLD,NORMAL,OK
4179,2024-07-18,Cappuccino,Hot Brews,Morning,Weekday,Clear After Rain,160,160,1,160,160,0,HOLD,NORMAL,OK
4180,2024-07-18,Loaded Nachos,Share-A-Plate,Dinner,Weekday,Clear After Rain,210,220,1,210,220,10,INCREASE,HIGH,OK
4181,2024-07-18,Volcanic Potatoes,Share-A-Plate,Dinner,Weekday,Clear After Rain,199,210,2,398,420,22,INCREASE,HIGH,OK
4182,2024-07-18,Thai BBQ Chicken Satay,Share-A-Plate,Dinner,Weekday,Clear After Rain,355,405,2,710,810,100,INCREASE,HIGH,OK
4183,2024-07-18,Butter Garlic Prawns,Share-A-Plate,Dinner,Weekday,Clear After Rain,559,640,2,1118,1280,162,INCREASE,HIGH,REVIEW_REQUIRED
4184,2024-07-18,Thai Curry Green,Blended Full Meals,Dinner,Weekday,Clear After Rain,395,450,1,395,450,55,INCREASE,HIGH,OK
4185,2024-07-18,Virgin Pina Colada,Mocktails,Dinner,Weekday,Clear After Rain,200,215,1,200,215,15,INCREASE,HIGH,OK
4186,2024-07-18,Thai Curry Red,Blended Full Meals,Dinner,Weekday,Clear After Rain,399,455,1,399,455,56,INCREASE,HIGH,OK
4187,2024-07-18,Veg Puff,Bakery,Afternoon,Weekday,Clear After Rain,55,55,1,55,55,0,HOLD,NORMAL,OK
4188,2024-07-18,Classic BLT,Sandwiches Burgers Wraps,Afternoon,Weekday,Clear After Rain,249,250,1,249,250,1,HOLD,NORMAL,OK
4189,2024-07-18,Café Mocha,Hot Brews,Evening,Weekday,Clear After Rain,170,170,2,340,340,0,HOLD,NORMAL,OK
4190,2024-07-18,Brownie Blast Shake,Premium Shakes,Afternoon,Weekday,Clear After Rain,260,260,2,520,520,0,HOLD,NORMAL,OK
4191,2024-07-18,Pesto Penne,Pasta,Dinner,Weekday,Clear After Rain,399,455,1,399,455,56,INCREASE,HIGH,OK
4192,2024-07-18,Harissa Chicken Skewers,Share-A-Plate,Dinner,Weekday,Clear After Rain,339,385,2,678,770,92,INCREASE,HIGH,OK
4193,2024-07-18,Honey Ginger Lime Tea,Hot Beverages,Dinner,Weekday,Clear After Rain,170,195,1,170,195,25,INCREASE,HIGH,OK
4194,2024-07-18,Salted Caramel Mocha,Hot Brews,Evening,Weekday,Clear After Rain,200,200,1,200,200,0,HOLD,NORMAL,OK
4195,2024-07-18,Triple Chocolate Mousse,Dessert,Evening,Weekday,Clear After Rain,280,280,1,280,280,0,HOLD,NORMAL,OK
4196,2024-07-18,Chili Garlic Chicken Dumplings,Steam Basket,Dinner,Weekday,Clear After Rain,375,415,1,375,415,40,INCREASE,HIGH,OK
4197,2024-07-18,Thai Curry Red,Blended Full Meals,Dinner,Weekday,Clear After Rain,399,455,2,798,910,112,INCREASE,HIGH,OK
4198,2024-07-18,Espresso,Hot Brews,Dinner,Weekday,Clear After Rain,110,115,1,110,115,5,INCREASE,HIGH,OK
4199,2024-07-18,Stuffed Paratha Chicken,Wholesome Breakfast,Morning,Weekday,Clear After Rain,210,210,1,210,210,0,HOLD,NORMAL,OK
4200,2024-07-18,ABCC Juice,Cold Press Juices,Morning,Weekday,Clear After Rain,260,260,1,260,260,0,HOLD,NORMAL,OK
4201,2024-07-18,Chef's Special Pot Rice,Blended Full Meals,Dinner,Weekday,Clear After Rain,499,570,1,499,570,71,INCREASE,HIGH,REVIEW_REQUIRED
4202,2024-07-18,Lotus Biscoff Shake,Premium Shakes,Dinner,Weekday,Clear After Rain,400,455,1,400,455,55,INCREASE,HIGH,OK
4203,2024-07-18,Masala Chai,Hot Beverages,Morning,Weekday,Clear After Rain,120,120,1,120,120,0,HOLD,NORMAL,OK
4204,2024-07-18,Paneer Puff,Bakery,Morning,Weekday,Clear After Rain,85,85,1,85,85,0,HOLD,NORMAL,OK
4205,2024-07-18,Penne Alfredo,Pasta,Dinner,Weekday,Clear After Rain,329,340,1,329,340,11,INCREASE,HIGH,OK
4206,2024-07-18,Jalapeño Cheese Fondue,Fondue,Dinner,Weekday,Clear After Rain,695,790,2,1390,1580,190,INCREASE,HIGH,REVIEW_REQUIRED
4207,2024-07-18,Penne Rose,Pasta,Dinner,Weekday,Clear After Rain,335,350,1,335,350,15,INCREASE,HIGH,OK
4208,2024-07-18,Triple Decker Sandwich,Sandwiches Burgers Wraps,Morning,Weekday,Clear After Rain,285,285,1,285,285,0,HOLD,NORMAL,OK
4209,2024-07-18,Black Tea,Hot Beverages,Morning,Weekday,Clear After Rain,90,90,1,90,90,0,HOLD,NORMAL,OK
4210,2024-07-18,Iced Café Latte,Cold Brews,Morning,Weekday,Clear After Rain,160,160,1,160,160,0,HOLD,NORMAL,OK
4211,2024-07-18,Cheesy Potatoes,Wholesome Breakfast,Morning,Weekday,Clear After Rain,215,215,1,215,215,0,HOLD,NORMAL,OK
4212,2024-07-18,Crème Brulee,Dessert,Dinner,Weekday,Clear After Rain,225,255,1,225,255,30,INCREASE,HIGH,OK
4213,2024-07-18,Spicy Chicken Salad,Salad Bowls,Dinner,Weekday,Clear After Rain,255,290,1,255,290,35,INCREASE,HIGH,OK
4214,2024-07-18,Caprese Bruschetta,Share-A-Plate,Dinner,Weekday,Clear After Rain,325,360,2,650,720,70,INCREASE,HIGH,OK
4215,2024-07-18,Minty Cookie Cappuccino,Hot Brews,Evening,Weekday,Clear After Rain,190,190,1,190,190,0,HOLD,NORMAL,OK
4216,2024-07-18,Grilled Cheese Sandwich,Sandwiches Burgers Wraps,Evening,Weekday,Clear After Rain,199,200,1,199,200,1,HOLD,NORMAL,OK
4217,2024-07-18,Chicken Puff,Bakery,Evening,Weekday,Clear After Rain,100,100,1,100,100,0,HOLD,NORMAL,OK
4218,2024-07-18,Khari,Bakery,Evening,Weekday,Clear After Rain,35,35,2,70,70,0,HOLD,NORMAL,OK
4219,2024-07-18,Oreo Shake,Premium Shakes,Evening,Weekday,Clear After Rain,240,240,2,480,480,0,HOLD,NORMAL,OK
4220,2024-07-18,French Vanilla Shake,Premium Shakes,Evening,Weekday,Clear After Rain,200,200,1,200,200,0,HOLD,NORMAL,OK
4221,2024-07-18,Espresso,Hot Brews,Morning,Weekday,Clear After Rain,110,110,1,110,110,0,HOLD,NORMAL,OK
4222,2024-07-18,Honey Ginger Lime Tea,Hot Beverages,Morning,Weekday,Clear After Rain,170,170,1,170,170,0,HOLD,NORMAL,OK
4223,2024-07-18,French Toast,Wholesome Breakfast,Morning,Weekday,Clear After Rain,210,210,1,210,210,0,HOLD,NORMAL,OK
4224,2024-07-18,Chinese Style Greens Panini,Sandwiches Burgers Wraps,Evening,Weekday,Clear After Rain,155,155,1,155,155,0,HOLD,NORMAL,OK
4225,2024-07-18,Grilled Cheese Sandwich,Sandwiches Burgers Wraps,Evening,Weekday,Clear After Rain,199,200,1,199,200,1,HOLD,NORMAL,OK
4226,2024-07-19,Tempura Vegetables,Share-A-Plate,Dinner,Weekend,Light Drizzle,155,155,2,310,310,0,HOLD,NORMAL,OK
4227,2024-07-19,Tres Leches Cake,Dessert,Dinner,Weekend,Light Drizzle,215,215,2,430,430,0,HOLD,NORMAL,OK
4228,2024-07-19,Dark Hot Chocolate,Hot Chocolate,Dinner,Weekend,Light Drizzle,120,120,1,120,120,0,HOLD,NORMAL,OK
4229,2024-07-19,Mix Veg Dumplings,Steam Basket,Dinner,Weekend,Light Drizzle,249,250,1,249,250,1,HOLD,NORMAL,OK
4230,2024-07-19,Brownie Blast Shake,Premium Shakes,Evening,Weekend,Light Drizzle,260,260,1,260,260,0,HOLD,NORMAL,OK
4231,2024-07-19,Black Tea,Hot Beverages,Morning,Weekend,Light Drizzle,90,90,2,180,180,0,HOLD,NORMAL,OK
4232,2024-07-19,Masala Chai,Hot Beverages,Morning,Weekend,Light Drizzle,120,120,1,120,120,0,HOLD,NORMAL,OK
4233,2024-07-19,Café Latte,Hot Brews,Morning,Weekend,Light Drizzle,160,160,2,320,320,0,HOLD,NORMAL,OK
4234,2024-07-19,Chole Puri,Wholesome Breakfast,Morning,Weekend,Light Drizzle,125,125,1,125,125,0,HOLD,NORMAL,OK
4235,2024-07-19,Iced Café Latte,Cold Brews,Morning,Weekend,Light Drizzle,160,160,1,160,160,0,HOLD,NORMAL,OK
4236,2024-07-19,Classic Waffle,Pancakes & Waffwich,Morning,Weekend,Light Drizzle,279,280,1,279,280,1,HOLD,NORMAL,OK
4237,2024-07-19,Chinese Style Greens Panini,Sandwiches Burgers Wraps,Evening,Weekend,Light Drizzle,155,155,1,155,155,0,HOLD,NORMAL,OK
4238,2024-07-19,Jalapeno Cheese Corn Balls,Share-A-Plate,Evening,Weekend,Light Drizzle,240,240,1,240,240,0,HOLD,NORMAL,OK
4239,2024-07-19,Spicy Guava Mocktail,Mocktails,Evening,Weekend,Light Drizzle,180,180,1,180,180,0,HOLD,NORMAL,OK
4240,2024-07-19,Espresso,Hot Brews,Evening,Weekend,Light Drizzle,110,110,1,110,110,0,HOLD,NORMAL,OK
4241,2024-07-19,Minty Cookie Cappuccino,Hot Brews,Evening,Weekend,Light Drizzle,190,190,1,190,190,0,HOLD,NORMAL,OK
4242,2024-07-19,Margherita Pizza,Pizza,Dinner,Weekend,Light Drizzle,299,300,1,299,300,1,HOLD,NORMAL,OK
4243,2024-07-19,Honey Ginger Lime Tea,Hot Beverages,Dinner,Weekend,Light Drizzle,170,170,1,170,170,0,HOLD,NORMAL,OK
4244,2024-07-19,Lemon Coriander Soup,Soup,Dinner,Weekend,Light Drizzle,179,180,1,179,180,1,HOLD,NORMAL,OK
4245,2024-07-19,Spiced Mocha Latte,Hot Brews,Dinner,Weekend,Light Drizzle,180,180,1,180,180,0,HOLD,NORMAL,OK
4246,2024-07-19,Pho,Large Soup Bowls,Dinner,Weekend,Light Drizzle,349,350,2,698,700,2,HOLD,NORMAL,OK
4247,2024-07-19,Penne Rose,Pasta,Dinner,Weekend,Light Drizzle,335,335,2,670,670,0,HOLD,NORMAL,OK
4248,2024-07-19,Espresso Frappe,Frappe,Afternoon,Weekend,Light Drizzle,180,180,1,180,180,0,HOLD,NORMAL,OK
4249,2024-07-19,Hazelnut Hot Chocolate,Hot Chocolate,Evening,Weekend,Light Drizzle,160,160,2,320,320,0,HOLD,NORMAL,OK
4250,2024-07-19,Grilled Cheese Sandwich,Sandwiches Burgers Wraps,Evening,Weekend,Light Drizzle,199,200,1,199,200,1,HOLD,NORMAL,OK
4251,2024-07-19,Cream Cheese Waffwich,Pancakes & Waffwich,Morning,Weekend,Light Drizzle,315,315,1,315,315,0,HOLD,NORMAL,OK
4252,2024-07-19,Chimichanga,Blended Full Meals,Afternoon,Weekend,Light Drizzle,255,255,1,255,255,0,HOLD,NORMAL,OK
4253,2024-07-19,Peach Iced Tea,Cold Beverages,Afternoon,Weekend,Light Drizzle,140,140,1,140,140,0,HOLD,NORMAL,OK
4254,2024-07-19,Jalapeno Cheese Corn Balls,Share-A-Plate,Afternoon,Weekend,Light Drizzle,240,240,1,240,240,0,HOLD,NORMAL,OK
4255,2024-07-19,Butter Croissant,Bakery,Afternoon,Weekend,Light Drizzle,120,120,1,120,120,0,HOLD,NORMAL,OK
4256,2024-07-19,Nutella Croissant,Bakery,Afternoon,Weekend,Light Drizzle,175,175,1,175,175,0,HOLD,NORMAL,OK
4257,2024-07-19,Chocolate Walnut Brownie,Dessert,Afternoon,Weekend,Light Drizzle,200,200,1,200,200,0,HOLD,NORMAL,OK
4258,2024-07-19,Paneer And Cheese Quesadilla,Share-A-Plate,Afternoon,Weekend,Light Drizzle,255,255,1,255,255,0,HOLD,NORMAL,OK
4259,2024-07-19,Thai Curry Red,Blended Full Meals,Dinner,Weekend,Light Drizzle,399,400,2,798,800,2,HOLD,NORMAL,OK
4260,2024-07-19,Caesar Salad,Salad Bowls,Afternoon,Weekend,Light Drizzle,189,190,1,189,190,1,HOLD,NORMAL,OK
4261,2024-07-19,Kiwi Mojito,Mocktails,Afternoon,Weekend,Light Drizzle,140,140,1,140,140,0,HOLD,NORMAL,OK
4262,2024-07-19,Green Apple Mojito,Mocktails,Afternoon,Weekend,Light Drizzle,120,120,1,120,120,0,HOLD,NORMAL,OK
4263,2024-07-19,Stuffed Paratha Aloo,Wholesome Breakfast,Morning,Weekend,Light Drizzle,125,125,1,125,125,0,HOLD,NORMAL,OK
4264,2024-07-19,Honey Ginger Lime Tea,Hot Beverages,Dinner,Weekend,Light Drizzle,170,170,1,170,170,0,HOLD,NORMAL,OK
4265,2024-07-19,Thai Curry Red,Blended Full Meals,Dinner,Weekend,Light Drizzle,399,400,1,399,400,1,HOLD,NORMAL,OK
4266,2024-07-19,Thai Curry Green,Blended Full Meals,Dinner,Weekend,Light Drizzle,395,395,2,790,790,0,HOLD,NORMAL,OK
4267,2024-07-19,Crème Brulee,Dessert,Dinner,Weekend,Light Drizzle,225,225,1,225,225,0,HOLD,NORMAL,OK
4268,2024-07-19,Salted Fries,Share-A-Plate,Dinner,Weekend,Light Drizzle,149,150,1,149,150,1,HOLD,NORMAL,OK
4269,2024-07-19,Shawarma,Blended Full Meals,Dinner,Weekend,Light Drizzle,345,345,1,345,345,0,HOLD,NORMAL,OK
4270,2024-07-20,Café Mocha,Hot Brews,Evening,Weekend,Heavy Rain,170,185,1,170,185,15,INCREASE,HIGH,OK
4271,2024-07-20,Egg Wrap,Sandwiches Burgers Wraps,Evening,Weekend,Heavy Rain,155,155,1,155,155,0,HOLD,NORMAL,OK
4272,2024-07-20,Cajun Cottage-Cheese Burger,Sandwiches Burgers Wraps,Evening,Weekend,Heavy Rain,255,275,1,255,275,20,INCREASE,HIGH,OK
4273,2024-07-20,Marshmallow Hot Chocolate,Hot Chocolate,Evening,Weekend,Heavy Rain,200,225,1,200,225,25,INCREASE,HIGH,OK
4274,2024-07-20,Mexican Panini,Sandwiches Burgers Wraps,Evening,Weekend,Heavy Rain,169,175,2,338,350,12,INCREASE,HIGH,OK
4275,2024-07-20,Vietnamese Iced Café,Cold Brews,Evening,Weekend,Heavy Rain,190,190,1,190,190,0,HOLD,NORMAL,OK
4276,2024-07-20,Americano,Hot Brews,Evening,Weekend,Heavy Rain,160,175,2,320,350,30,INCREASE,HIGH,OK
4277,2024-07-20,Traditional Hot Chocolate,Hot Chocolate,Morning,Weekend,Heavy Rain,140,140,1,140,140,0,HOLD,NORMAL,OK
4278,2024-07-20,Virgin Pina Colada,Mocktails,Dinner,Weekend,Heavy Rain,200,200,2,400,400,0,HOLD,NORMAL,OK
4279,2024-07-20,Greek-O-Greek Pizza,Pizza,Dinner,Weekend,Heavy Rain,420,475,1,420,475,55,INCREASE,HIGH,REVIEW_REQUIRED
4280,2024-07-20,Green Tea,Hot Beverages,Morning,Weekend,Heavy Rain,150,150,1,150,150,0,HOLD,NORMAL,OK
4281,2024-07-20,Cream Cheese Waffwich,Pancakes & Waffwich,Morning,Weekend,Heavy Rain,315,315,1,315,315,0,HOLD,NORMAL,OK
4282,2024-07-20,Jalapeno Cheese Corn Balls,Share-A-Plate,Dinner,Weekend,Heavy Rain,240,265,1,240,265,25,INCREASE,HIGH,OK
4283,2024-07-20,Bounty Hot Chocolate,Hot Chocolate,Dinner,Weekend,Heavy Rain,190,210,1,190,210,20,INCREASE,HIGH,OK
4284,2024-07-20,Espresso Frappe,Frappe,Evening,Weekend,Heavy Rain,180,180,1,180,180,0,HOLD,NORMAL,OK
4285,2024-07-20,Café Mocha,Hot Brews,Evening,Weekend,Heavy Rain,170,185,1,170,185,15,INCREASE,HIGH,OK
4286,2024-07-20,Mexican Panini,Sandwiches Burgers Wraps,Evening,Weekend,Heavy Rain,169,175,1,169,175,6,INCREASE,HIGH,OK
4287,2024-07-20,Chocolate Chip Cookie,Bakery,Evening,Weekend,Heavy Rain,50,50,1,50,50,0,HOLD,NORMAL,OK
4288,2024-07-20,Spicy Cheesy Broccoli Dumplings,Steam Basket,Afternoon,Weekend,Heavy Rain,255,255,2,510,510,0,HOLD,NORMAL,OK
4289,2024-07-20,Kaopoon Ramen Bowl,Large Soup Bowls,Afternoon,Weekend,Heavy Rain,409,410,1,409,410,1,HOLD,NORMAL,REVIEW_REQUIRED
4290,2024-07-20,Spaghetti Arabiatta,Pasta,Dinner,Weekend,Heavy Rain,369,370,1,369,370,1,HOLD,NORMAL,OK
4291,2024-07-20,Burnt Garlic Cheese Fondue,Fondue,Dinner,Weekend,Heavy Rain,579,580,1,579,580,1,HOLD,NORMAL,REVIEW_REQUIRED
4292,2024-07-20,Green Apple Mojito,Mocktails,Evening,Weekend,Heavy Rain,120,120,1,120,120,0,HOLD,NORMAL,OK
4293,2024-07-20,Scrambled Eggs / Bhurji,Classic Eggs,Morning,Weekend,Heavy Rain,145,145,1,145,145,0,HOLD,NORMAL,OK
4294,2024-07-20,Chimichanga,Blended Full Meals,Afternoon,Weekend,Heavy Rain,255,255,1,255,255,0,HOLD,NORMAL,OK
4295,2024-07-20,Fish Fillet Burger,Sandwiches Burgers Wraps,Afternoon,Weekend,Heavy Rain,350,350,1,350,350,0,HOLD,NORMAL,OK
4296,2024-07-20,Lemon Coriander Soup,Soup,Dinner,Weekend,Heavy Rain,179,180,2,358,360,2,HOLD,NORMAL,OK
4297,2024-07-20,Honey Ginger Lime Tea,Hot Beverages,Dinner,Weekend,Heavy Rain,170,170,1,170,170,0,HOLD,NORMAL,OK
4298,2024-07-20,Veg Toast / Plain Sandwich,Sandwiches Burgers Wraps,Afternoon,Weekend,Heavy Rain,120,120,2,240,240,0,HOLD,NORMAL,OK
4299,2024-07-20,Green Apple Mojito,Mocktails,Evening,Weekend,Heavy Rain,120,120,1,120,120,0,HOLD,NORMAL,OK
4300,2024-07-20,Californian Fries,Share-A-Plate,Evening,Weekend,Heavy Rain,215,215,1,215,215,0,HOLD,NORMAL,OK
4301,2024-07-20,Triple Decker Sandwich,Sandwiches Burgers Wraps,Evening,Weekend,Heavy Rain,285,285,2,570,570,0,HOLD,NORMAL,OK
4302,2024-07-20,Cappuccino,Hot Brews,Evening,Weekend,Heavy Rain,160,160,1,160,160,0,HOLD,NORMAL,OK
4303,2024-07-20,Chili Garlic Chicken Dumplings,Steam Basket,Dinner,Weekend,Heavy Rain,375,375,1,375,375,0,HOLD,NORMAL,OK
4304,2024-07-20,Creamy Cheesy Hot Corn Bruschetta,Share-A-Plate,Dinner,Weekend,Heavy Rain,230,250,1,230,250,20,INCREASE,HIGH,OK
4305,2024-07-20,Soy Ramen Bowl,Large Soup Bowls,Dinner,Weekend,Heavy Rain,349,395,1,349,395,46,INCREASE,HIGH,OK
4306,2024-07-20,Chicken Hakka Dry Chili,Share-A-Plate,Dinner,Weekend,Heavy Rain,359,360,2,718,720,2,HOLD,NORMAL,OK
4307,2024-07-20,Thai Curry Green,Blended Full Meals,Dinner,Weekend,Heavy Rain,395,450,1,395,450,55,INCREASE,HIGH,OK
4308,2024-07-20,Masala Chai,Hot Beverages,Dinner,Weekend,Heavy Rain,120,130,1,120,130,10,INCREASE,HIGH,OK
4309,2024-07-20,Traditional Hot Chocolate,Hot Chocolate,Dinner,Weekend,Heavy Rain,140,155,1,140,155,15,INCREASE,HIGH,OK
4310,2024-07-20,Triple Chocolate Mousse,Dessert,Dinner,Weekend,Heavy Rain,280,280,2,560,560,0,HOLD,NORMAL,OK
4311,2024-07-20,Chimichanga,Blended Full Meals,Dinner,Weekend,Heavy Rain,255,265,1,255,265,10,INCREASE,HIGH,OK
4312,2024-07-20,Traditional Hot Chocolate,Hot Chocolate,Evening,Weekend,Heavy Rain,140,155,2,280,310,30,INCREASE,HIGH,OK
4313,2024-07-20,Mexicana Pizza,Pizza,Dinner,Weekend,Heavy Rain,449,510,1,449,510,61,INCREASE,HIGH,REVIEW_REQUIRED
4314,2024-07-20,Espresso,Hot Brews,Dinner,Weekend,Heavy Rain,110,115,1,110,115,5,INCREASE,HIGH,OK
4315,2024-07-21,Jalapeño Cheese Fondue,Fondue,Dinner,Weekend,Light Drizzle,695,695,2,1390,1390,0,HOLD,NORMAL,REVIEW_REQUIRED
