Transaction_ID,Date,Item_Name,Category,Time_Slot,Day_Type,Weather_State,Base_Price_₹,Recommended_Price_₹,Quantity_Units,Static_Revenue_₹,Dynamic_Revenue_₹,Revenue_Difference_₹,Direction,Demand_Verdict,Review_Flag
4649,2024-07-27,Vanilla Muffin,Bakery,Afternoon,Weekend,Heavy Rain,85,85,1,85,85,0,HOLD,NORMAL,OK
4650,2024-07-27,Dark Hot Chocolate,Hot Chocolate,Evening,Weekend,Heavy Rain,120,130,1,120,130,10,INCREASE,HIGH,OK
4651,2024-07-27,Watermelon Mojito,Mocktails,Evening,Weekend,Heavy Rain,160,160,1,160,160,0,HOLD,NORMAL,OK
4652,2024-07-27,Shawarma,Blended Full Meals,Afternoon,Weekend,Heavy Rain,345,345,1,345,345,0,HOLD,NORMAL,OK
4653,2024-07-27,The Dominator Burger,Sandwiches Burgers Wraps,Evening,Weekend,Heavy Rain,369,370,1,369,370,1,HOLD,NORMAL,OK
4654,2024-07-27,Spicy Chicken Pao,Sandwiches Burgers Wraps,Evening,Weekend,Heavy Rain,159,160,1,159,160,1,HOLD,NORMAL,OK
4655,2024-07-27,Brownie Blast Shake,Premium Shakes,Evening,Weekend,Heavy Rain,260,260,1,260,260,0,HOLD,NORMAL,OK
4656,2024-07-27,Chocolate Waffwich,Pancakes & Waffwich,Evening,Weekend,Heavy Rain,285,285,1,285,285,0,HOLD,NORMAL,OK
4657,2024-07-28,Chicken And Cheese Balls,Share-A-Plate,Dinner,Weekend,Clear After Rain,375,430,1,375,430,55,INCREASE,HIGH,OK
4658,2024-07-28,Chicken Hakka Dry Chili,Share-A-Plate,Dinner,Weekend,Clear After Rain,359,360,1,359,360,1,INCREASE,HIGH,OK
4659,2024-07-28,Chili Garlic Chicken Dumplings,Steam Basket,Dinner,Weekend,Clear After Rain,375,415,1,375,415,40,INCREASE,HIGH,OK
4660,2024-07-28,Akuri On Toast,Classic Eggs,Evening,Weekend,Clear After Rain,125,125,2,250,250,0,HOLD,HIGH,OK
4661,2024-07-28,Iced Café Latte,Cold Brews,Evening,Weekend,Clear After Rain,160,180,1,160,180,20,INCREASE,HIGH,OK
4662,2024-07-28,Affogato,Hot Brews,Evening,Weekend,Clear After Rain,170,195,1,170,195,25,INCREASE,HIGH,OK
4663,2024-07-28,Mocha Frappe,Frappe,Evening,Weekend,Clear After Rain,190,215,1,190,215,25,INCREASE,HIGH,OK
4664,2024-07-28,Mushroom Cappuccino Soup,Soup,Afternoon,Weekend,Clear After Rain,189,190,1,189,190,1,HOLD,NORMAL,OK
4665,2024-07-28,Trio Hummus With Pita,Share-A-Plate,Afternoon,Weekend,Clear After Rain,289,290,1,289,290,1,HOLD,NORMAL,OK
4666,2024-07-28,Tomato & Bell Pepper Soup,Soup,Dinner,Weekend,Clear After Rain,149,155,1,149,155,6,INCREASE,HIGH,OK
4667,2024-07-28,Butter Croissant,Bakery,Morning,Weekend,Clear After Rain,120,120,1,120,120,0,HOLD,NORMAL,OK
4668,2024-07-28,Nutella Crème Donut,Bakery,Morning,Weekend,Clear After Rain,120,120,1,120,120,0,HOLD,NORMAL,OK
4669,2024-07-28,Pesto Omelette,Classic Eggs,Morning,Weekend,Clear After Rain,285,285,1,285,285,0,HOLD,NORMAL,OK
4670,2024-07-28,Cream Cheese Waffwich,Pancakes & Waffwich,Morning,Weekend,Clear After Rain,315,315,1,315,315,0,HOLD,NORMAL,OK
4671,2024-07-28,Vietnamese Iced Café,Cold Brews,Evening,Weekend,Clear After Rain,190,215,2,380,430,50,INCREASE,HIGH,OK
4672,2024-07-28,Iced Caramel Latte,Cold Brews,Evening,Weekend,Clear After Rain,200,225,1,200,225,25,INCREASE,HIGH,OK
4673,2024-07-28,Brownie Blast Shake,Premium Shakes,Evening,Weekend,Clear After Rain,260,295,1,260,295,35,INCREASE,HIGH,OK
4674,2024-07-28,Paneer Puff,Bakery,Morning,Weekend,Clear After Rain,85,85,1,85,85,0,HOLD,NORMAL,OK
4675,2024-07-28,Nutella Pancakes,Pancakes & Waffwich,Morning,Weekend,Clear After Rain,289,290,1,289,290,1,HOLD,NORMAL,OK
4676,2024-07-28,ABC Juice (Apple Beetroot Carrot),Cold Press Juices,Morning,Weekend,Clear After Rain,250,250,1,250,250,0,HOLD,NORMAL,OK
4677,2024-07-28,Grilled Chicken Burger,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,220,250,1,220,250,30,INCREASE,HIGH,OK
4678,2024-07-28,Vietnamese Iced Café,Cold Brews,Evening,Weekend,Clear After Rain,190,215,1,190,215,25,INCREASE,HIGH,OK
4679,2024-07-28,Fish Fillet Burger,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,350,400,1,350,400,50,INCREASE,HIGH,OK
4680,2024-07-28,Pesto Omelette,Classic Eggs,Evening,Weekend,Clear After Rain,285,325,2,570,650,80,INCREASE,HIGH,OK
4681,2024-07-28,Affogato,Hot Brews,Evening,Weekend,Clear After Rain,170,195,1,170,195,25,INCREASE,HIGH,OK
4682,2024-07-28,Scrambled Eggs / Bhurji,Classic Eggs,Evening,Weekend,Clear After Rain,145,165,1,145,165,20,INCREASE,HIGH,OK
4683,2024-07-28,Espresso Frappe,Frappe,Evening,Weekend,Clear After Rain,180,205,2,360,410,50,INCREASE,HIGH,OK
4684,2024-07-28,Tempura Vegetables,Share-A-Plate,Dinner,Weekend,Clear After Rain,155,155,1,155,155,0,HOLD,HIGH,OK
4685,2024-07-28,Blueberry Mojito,Mocktails,Evening,Weekend,Clear After Rain,140,160,1,140,160,20,INCREASE,HIGH,OK
4686,2024-07-28,Burnt Garlic Cheese Fondue,Fondue,Evening,Weekend,Clear After Rain,579,620,1,579,620,41,INCREASE,HIGH,REVIEW_REQUIRED
4687,2024-07-28,Thai Curry Red,Blended Full Meals,Dinner,Weekend,Clear After Rain,399,455,1,399,455,56,INCREASE,HIGH,OK
4688,2024-07-28,Hazelnut Hot Chocolate,Hot Chocolate,Dinner,Weekend,Clear After Rain,160,170,2,320,340,20,INCREASE,HIGH,OK
4689,2024-07-28,Paneer And Cheese Quesadilla,Share-A-Plate,Dinner,Weekend,Clear After Rain,255,290,1,255,290,35,INCREASE,HIGH,OK
4690,2024-07-28,Crispy Shitake Mushroom,Share-A-Plate,Dinner,Weekend,Clear After Rain,450,510,1,450,510,60,INCREASE,HIGH,REVIEW_REQUIRED
4691,2024-07-28,Spicy Chicken Salad,Salad Bowls,Dinner,Weekend,Clear After Rain,255,290,1,255,290,35,INCREASE,HIGH,OK
4692,2024-07-28,Green Apple Mojito,Mocktails,Afternoon,Weekend,Clear After Rain,120,120,2,240,240,0,HOLD,NORMAL,OK
4693,2024-07-28,Paneer Puff,Bakery,Afternoon,Weekend,Clear After Rain,85,85,1,85,85,0,HOLD,NORMAL,OK
4694,2024-07-28,French Vanilla Shake,Premium Shakes,Evening,Weekend,Clear After Rain,200,225,1,200,225,25,INCREASE,HIGH,OK
4695,2024-07-28,Traditional Hot Chocolate,Hot Chocolate,Evening,Weekend,Clear After Rain,140,155,2,280,310,30,INCREASE,HIGH,OK
4696,2024-07-28,Loaded Nachos,Share-A-Plate,Evening,Weekend,Clear After Rain,210,220,1,210,220,10,INCREASE,HIGH,OK
4697,2024-07-28,Triple Chocolate Mousse,Dessert,Evening,Weekend,Clear After Rain,280,290,1,280,290,10,INCREASE,HIGH,OK
4698,2024-07-28,Hazelnut Frappe,Frappe,Evening,Weekend,Clear After Rain,190,215,1,190,215,25,INCREASE,HIGH,OK
4699,2024-07-28,Californian Fries,Share-A-Plate,Evening,Weekend,Clear After Rain,215,245,1,215,245,30,INCREASE,HIGH,OK
4700,2024-07-28,Garlic Bread,Share-A-Plate,Evening,Weekend,Clear After Rain,129,145,1,129,145,16,INCREASE,HIGH,OK
4701,2024-07-28,Paneer Puff,Bakery,Evening,Weekend,Clear After Rain,85,90,2,170,180,10,INCREASE,HIGH,OK
4702,2024-07-28,Scrambled Eggs / Bhurji,Classic Eggs,Evening,Weekend,Clear After Rain,145,165,1,145,165,20,INCREASE,HIGH,OK
4703,2024-07-28,Blueberry Mojito,Mocktails,Afternoon,Weekend,Clear After Rain,140,140,1,140,140,0,HOLD,NORMAL,OK
4704,2024-07-28,Soy Ramen Bowl,Large Soup Bowls,Afternoon,Weekend,Clear After Rain,349,350,1,349,350,1,HOLD,NORMAL,OK
4705,2024-07-28,Café Latte,Hot Brews,Evening,Weekend,Clear After Rain,160,165,1,160,165,5,INCREASE,HIGH,OK
4706,2024-07-28,Paneer Puff,Bakery,Evening,Weekend,Clear After Rain,85,90,1,85,90,5,INCREASE,HIGH,OK
4707,2024-07-28,Oreo Shake,Premium Shakes,Evening,Weekend,Clear After Rain,240,275,1,240,275,35,INCREASE,HIGH,OK
4708,2024-07-28,Garlic Bread,Share-A-Plate,Evening,Weekend,Clear After Rain,129,145,1,129,145,16,INCREASE,HIGH,OK
4709,2024-07-28,Fish Fillet Burger,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,350,400,1,350,400,50,INCREASE,HIGH,OK
4710,2024-07-28,Fish Fillet Burger,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,350,400,1,350,400,50,INCREASE,HIGH,OK
4711,2024-07-28,Pesto Penne,Pasta,Dinner,Weekend,Clear After Rain,399,455,2,798,910,112,INCREASE,HIGH,OK
4712,2024-07-28,Caesar Salad,Salad Bowls,Dinner,Weekend,Clear After Rain,189,215,1,189,215,26,INCREASE,HIGH,OK
4713,2024-07-28,Mushroom Chickpea Couscous Salad,Salad Bowls,Dinner,Weekend,Clear After Rain,189,215,1,189,215,26,INCREASE,HIGH,OK
4714,2024-07-28,New York Baked Cheesecake,Dessert,Dinner,Weekend,Clear After Rain,300,325,1,300,325,25,INCREASE,HIGH,OK
4715,2024-07-28,Mexican Panini,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,169,175,1,169,175,6,INCREASE,HIGH,OK
4716,2024-07-28,Lotus Biscoff Shake,Premium Shakes,Dinner,Weekend,Clear After Rain,400,455,1,400,455,55,INCREASE,HIGH,OK
4717,2024-07-28,Chicken And Cheese Balls,Share-A-Plate,Dinner,Weekend,Clear After Rain,375,430,1,375,430,55,INCREASE,HIGH,OK
4718,2024-07-28,Set Cheesecake,Dessert,Dinner,Weekend,Clear After Rain,315,360,1,315,360,45,INCREASE,HIGH,OK
4719,2024-07-28,Spicy Cheesy Broccoli Dumplings,Steam Basket,Dinner,Weekend,Clear After Rain,255,255,1,255,255,0,HOLD,HIGH,OK
4720,2024-07-28,Tres Leches Cake,Dessert,Dinner,Weekend,Clear After Rain,215,230,1,215,230,15,INCREASE,HIGH,OK
4721,2024-07-28,Triple Chocolate Mousse,Dessert,Dinner,Weekend,Clear After Rain,280,290,2,560,580,20,INCREASE,HIGH,OK
4722,2024-07-28,Tomato & Bell Pepper Soup,Soup,Dinner,Weekend,Clear After Rain,149,155,1,149,155,6,INCREASE,HIGH,OK
4723,2024-07-28,Romantic Sunset Mocktail,Mocktails,Evening,Weekend,Clear After Rain,180,205,1,180,205,25,INCREASE,HIGH,OK
4724,2024-07-28,Iced Café Mocha,Cold Brews,Evening,Weekend,Clear After Rain,170,195,1,170,195,25,INCREASE,HIGH,OK
4725,2024-07-28,Virgin Pina Colada,Mocktails,Dinner,Weekend,Clear After Rain,200,215,1,200,215,15,INCREASE,HIGH,OK
4726,2024-07-28,Trio Hummus With Pita,Share-A-Plate,Dinner,Weekend,Clear After Rain,289,305,1,289,305,16,INCREASE,HIGH,OK
4727,2024-07-28,Exotic Chicken Taco,Blended Full Meals,Dinner,Weekend,Clear After Rain,565,640,1,565,640,75,INCREASE,HIGH,REVIEW_REQUIRED
4728,2024-07-28,Chocolate Chip Cookie,Bakery,Evening,Weekend,Clear After Rain,50,55,2,100,110,10,INCREASE,HIGH,OK
4729,2024-07-28,Filled Coffee Donut,Bakery,Evening,Weekend,Clear After Rain,95,100,1,95,100,5,INCREASE,HIGH,OK
4730,2024-07-28,Cheese Chili Garlic Bread,Share-A-Plate,Dinner,Weekend,Clear After Rain,185,195,1,185,195,10,INCREASE,HIGH,OK
4731,2024-07-28,Espresso,Hot Brews,Dinner,Weekend,Clear After Rain,110,115,1,110,115,5,INCREASE,HIGH,OK
4732,2024-07-28,Virgin Pina Colada,Mocktails,Evening,Weekend,Clear After Rain,200,215,1,200,215,15,INCREASE,HIGH,OK
4733,2024-07-28,Mix Berry Smoothie Bowl,Wholesome Breakfast,Morning,Weekend,Clear After Rain,380,380,1,380,380,0,HOLD,NORMAL,OK
4734,2024-07-28,Salted Caramel Mocha,Hot Brews,Morning,Weekend,Clear After Rain,200,200,2,400,400,0,HOLD,NORMAL,OK
4735,2024-07-28,Stuffed Paratha Chicken,Wholesome Breakfast,Morning,Weekend,Clear After Rain,210,210,1,210,210,0,HOLD,NORMAL,OK
4736,2024-07-28,Fish Fillet Burger,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,350,400,1,350,400,50,INCREASE,HIGH,OK
4737,2024-07-28,Lotus Biscoff Shake,Premium Shakes,Evening,Weekend,Clear After Rain,400,455,2,800,910,110,INCREASE,HIGH,OK
4738,2024-07-28,Paneer Puff,Bakery,Evening,Weekend,Clear After Rain,85,90,1,85,90,5,INCREASE,HIGH,OK
4739,2024-07-28,The Dominator Burger,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,369,420,1,369,420,51,INCREASE,HIGH,OK
4740,2024-07-28,Chai,Hot Beverages,Evening,Weekend,Clear After Rain,100,110,1,100,110,10,INCREASE,HIGH,OK
4741,2024-07-28,Kitkat Shake,Premium Shakes,Evening,Weekend,Clear After Rain,200,225,1,200,225,25,INCREASE,HIGH,OK
4742,2024-07-28,Soy Ramen Bowl,Large Soup Bowls,Dinner,Weekend,Clear After Rain,349,395,1,349,395,46,INCREASE,HIGH,OK
4743,2024-07-28,Blueberry Mojito,Mocktails,Evening,Weekend,Clear After Rain,140,160,1,140,160,20,INCREASE,HIGH,OK
4744,2024-07-28,Espresso Frappe,Frappe,Evening,Weekend,Clear After Rain,180,205,1,180,205,25,INCREASE,HIGH,OK
4745,2024-07-28,Bombay Masala Sandwich,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,139,155,1,139,155,16,INCREASE,HIGH,OK
4746,2024-07-28,Mushroom Cappuccino Soup,Soup,Dinner,Weekend,Clear After Rain,189,205,1,189,205,16,INCREASE,HIGH,OK
4747,2024-07-28,Butter Garlic Prawns,Share-A-Plate,Dinner,Weekend,Clear After Rain,559,640,1,559,640,81,INCREASE,HIGH,REVIEW_REQUIRED
4748,2024-07-28,Tres Leches Cake,Dessert,Dinner,Weekend,Clear After Rain,215,230,1,215,230,15,INCREASE,HIGH,OK
4749,2024-07-28,Cappuccino,Hot Brews,Dinner,Weekend,Clear After Rain,160,160,2,320,320,0,HOLD,HIGH,OK
4750,2024-07-28,Hazelnut Hot Chocolate,Hot Chocolate,Evening,Weekend,Clear After Rain,160,170,1,160,170,10,INCREASE,HIGH,OK
4751,2024-07-28,Thai Iced Coffee,Cold Brews,Evening,Weekend,Clear After Rain,200,225,1,200,225,25,INCREASE,HIGH,OK
4752,2024-07-28,Mexican Panini,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,169,175,2,338,350,12,INCREASE,HIGH,OK
4753,2024-07-28,Blueberry Mojito,Mocktails,Evening,Weekend,Clear After Rain,140,160,1,140,160,20,INCREASE,HIGH,OK
4754,2024-07-28,Espresso,Hot Brews,Dinner,Weekend,Clear After Rain,110,115,1,110,115,5,INCREASE,HIGH,OK
4755,2024-07-28,Mix Veg Double Cheese Burger,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,189,195,1,189,195,6,INCREASE,HIGH,OK
4756,2024-07-28,Garlic Bread,Share-A-Plate,Evening,Weekend,Clear After Rain,129,145,1,129,145,16,INCREASE,HIGH,OK
4757,2024-07-28,Green Apple Mojito,Mocktails,Evening,Weekend,Clear After Rain,120,135,2,240,270,30,INCREASE,HIGH,OK
4758,2024-07-28,Chocolate Chip Cookie,Bakery,Evening,Weekend,Clear After Rain,50,55,1,50,55,5,INCREASE,HIGH,OK
4759,2024-07-28,Chocolate Walnut Brownie,Dessert,Afternoon,Weekend,Clear After Rain,200,200,1,200,200,0,HOLD,NORMAL,OK
4760,2024-07-28,Blueberry Mojito,Mocktails,Afternoon,Weekend,Clear After Rain,140,140,1,140,140,0,HOLD,NORMAL,OK
4761,2024-07-28,Cajun Cottage-Cheese Burger,Sandwiches Burgers Wraps,Afternoon,Weekend,Clear After Rain,255,255,2,510,510,0,HOLD,NORMAL,OK
4762,2024-07-28,Peach Iced Tea,Cold Beverages,Evening,Weekend,Clear After Rain,140,160,1,140,160,20,INCREASE,HIGH,OK
4763,2024-07-28,Cubanos,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,250,250,1,250,250,0,HOLD,HIGH,OK
4764,2024-07-28,Cheese Chili Garlic Bread,Share-A-Plate,Evening,Weekend,Clear After Rain,185,195,1,185,195,10,INCREASE,HIGH,OK
4765,2024-07-28,Mexican Panini,Sandwiches Burgers Wraps,Evening,Weekend,Clear After Rain,169,175,1,169,175,6,INCREASE,HIGH,OK
4766,2024-07-28,Hazelnut Hot Chocolate,Hot Chocolate,Morning,Weekend,Clear After Rain,160,160,1,160,160,0,HOLD,NORMAL,OK
4767,2024-07-29,Masala Chai,Hot Beverages,Dinner,Weekday,Heavy Rain,120,130,1,120,130,10,INCREASE,HIGH,OK
4768,2024-07-29,Bacon Wrapped Chicken,Blended Full Meals,Dinner,Weekday,Heavy Rain,659,660,1,659,660,1,HOLD,NORMAL,REVIEW_REQUIRED
4769,2024-07-29,Cubanos,Sandwiches Burgers Wraps,Evening,Weekday,Heavy Rain,250,250,1,250,250,0,HOLD,NORMAL,OK
4770,2024-07-29,Filled Coffee Donut,Bakery,Evening,Weekday,Heavy Rain,95,95,1,95,95,0,HOLD,NORMAL,OK
4771,2024-07-29,Bhaji Pao,Wholesome Breakfast,Morning,Weekday,Heavy Rain,159,140,1,159,140,-19,DECREASE,LOW,OK
4772,2024-07-29,Fruit Pancakes,Pancakes & Waffwich,Morning,Weekday,Heavy Rain,299,265,1,299,265,-34,DECREASE,LOW,OK
4773,2024-07-29,Nutella Pancakes,Pancakes & Waffwich,Morning,Weekday,Heavy Rain,289,255,1,289,255,-34,DECREASE,LOW,OK
4774,2024-07-29,Spiced Mocha Latte,Hot Brews,Evening,Weekday,Heavy Rain,180,180,1,180,180,0,HOLD,NORMAL,OK
4775,2024-07-29,Penne Rose,Pasta,Afternoon,Weekday,Heavy Rain,335,325,1,335,325,-10,DECREASE,LOW,OK
4776,2024-07-29,ABCC Juice,Cold Press Juices,Afternoon,Weekday,Heavy Rain,260,260,1,260,260,0,HOLD,NORMAL,OK
4777,2024-07-29,Trio Hummus With Pita,Share-A-Plate,Afternoon,Weekday,Heavy Rain,289,290,2,578,580,2,HOLD,NORMAL,OK
4778,2024-07-29,Affogato,Hot Brews,Afternoon,Weekday,Heavy Rain,170,150,1,170,150,-20,DECREASE,LOW,OK
4779,2024-07-29,Korean Breakfast,Wholesome Breakfast,Morning,Weekday,Heavy Rain,289,275,1,289,275,-14,DECREASE,LOW,OK
4780,2024-07-29,Veg Toast / Plain Sandwich,Sandwiches Burgers Wraps,Morning,Weekday,Heavy Rain,120,120,2,240,240,0,HOLD,NORMAL,OK
4781,2024-07-29,Traditional Hot Chocolate,Hot Chocolate,Morning,Weekday,Heavy Rain,140,140,1,140,140,0,HOLD,NORMAL,OK
4782,2024-07-30,Masala Chai,Hot Beverages,Dinner,Weekday,Dry Day,120,120,1,120,120,0,HOLD,NORMAL,OK
4783,2024-07-30,Carbonara,Pasta,Dinner,Weekday,Dry Day,450,450,1,450,450,0,HOLD,NORMAL,REVIEW_REQUIRED
4784,2024-07-30,Iced Americano,Cold Brews,Evening,Weekday,Dry Day,150,150,1,150,150,0,HOLD,NORMAL,OK
4785,2024-07-30,Blueberry Mojito,Mocktails,Evening,Weekday,Dry Day,140,140,2,280,280,0,HOLD,NORMAL,OK
4786,2024-07-30,Mocha Frappe,Frappe,Evening,Weekday,Dry Day,190,190,1,190,190,0,HOLD,NORMAL,OK
4787,2024-07-30,Penne Rose,Pasta,Dinner,Weekday,Dry Day,335,335,2,670,670,0,HOLD,NORMAL,OK
4788,2024-07-30,Mix Veg Dumplings,Steam Basket,Dinner,Weekday,Dry Day,249,250,1,249,250,1,HOLD,NORMAL,OK
4789,2024-07-30,Chili Garlic Chicken Dumplings,Steam Basket,Dinner,Weekday,Dry Day,375,375,1,375,375,0,HOLD,NORMAL,OK
4790,2024-07-30,Eggs To Order Chicken,Classic Eggs,Evening,Weekday,Dry Day,165,165,1,165,165,0,HOLD,NORMAL,OK
4791,2024-07-30,Exotic Vegetable Omelette,Classic Eggs,Evening,Weekday,Dry Day,239,240,1,239,240,1,HOLD,NORMAL,OK
4792,2024-07-30,Chai,Hot Beverages,Evening,Weekday,Dry Day,100,100,2,200,200,0,HOLD,NORMAL,OK
4793,2024-07-30,Blend Breakfast,Wholesome Breakfast,Morning,Weekday,Dry Day,345,345,1,345,345,0,HOLD,NORMAL,OK
4794,2024-07-30,Peri-Peri Prawns Popcorn,Share-A-Plate,Dinner,Weekday,Dry Day,555,555,1,555,555,0,HOLD,NORMAL,REVIEW_REQUIRED
4795,2024-07-30,Pepperoni Chicken Pizza,Pizza,Dinner,Weekday,Dry Day,559,560,1,559,560,1,HOLD,NORMAL,REVIEW_REQUIRED
4796,2024-07-30,Californian Fries,Share-A-Plate,Dinner,Weekday,Dry Day,215,215,1,215,215,0,HOLD,NORMAL,OK
4797,2024-07-30,Blue Ocean Mocktail,Mocktails,Evening,Weekday,Dry Day,160,160,2,320,320,0,HOLD,NORMAL,OK
4798,2024-07-30,Cappuccino,Hot Brews,Evening,Weekday,Dry Day,160,160,1,160,160,0,HOLD,NORMAL,OK
4799,2024-07-30,Ferrero Rocher Shake,Premium Shakes,Evening,Weekday,Dry Day,350,350,2,700,700,0,HOLD,NORMAL,OK
4800,2024-07-30,Cubanos,Sandwiches Burgers Wraps,Evening,Weekday,Dry Day,250,250,1,250,250,0,HOLD,NORMAL,OK
4801,2024-07-30,Classic BLT,Sandwiches Burgers Wraps,Afternoon,Weekday,Dry Day,249,250,2,498,500,2,HOLD,NORMAL,OK
4802,2024-07-30,Carbonara,Pasta,Dinner,Weekday,Dry Day,450,450,1,450,450,0,HOLD,NORMAL,REVIEW_REQUIRED
4803,2024-07-30,Oyster Chicken Dumplings,Steam Basket,Dinner,Weekday,Dry Day,389,390,1,389,390,1,HOLD,NORMAL,OK
4804,2024-07-30,Triple Chocolate Mousse,Dessert,Afternoon,Weekday,Dry Day,280,280,1,280,280,0,HOLD,NORMAL,OK
4805,2024-07-31,Egg Wrap,Sandwiches Burgers Wraps,Evening,Weekday,Heavy Rain,155,155,2,310,310,0,HOLD,NORMAL,OK
4806,2024-07-31,Spicy Guava Mocktail,Mocktails,Evening,Weekday,Heavy Rain,180,180,1,180,180,0,HOLD,NORMAL,OK
4807,2024-07-31,Dark Hot Chocolate,Hot Chocolate,Evening,Weekday,Heavy Rain,120,120,2,240,240,0,HOLD,NORMAL,OK
4808,2024-07-31,Soy Ramen Bowl,Large Soup Bowls,Afternoon,Weekday,Heavy Rain,349,350,1,349,350,1,HOLD,NORMAL,OK
4809,2024-07-31,Spiced Mocha Latte,Hot Brews,Dinner,Weekday,Heavy Rain,180,180,1,180,180,0,HOLD,NORMAL,OK
4810,2024-07-31,Penne Rose,Pasta,Dinner,Weekday,Heavy Rain,335,335,1,335,335,0,HOLD,NORMAL,OK
4811,2024-07-31,Affogato,Hot Brews,Dinner,Weekday,Heavy Rain,170,170,2,340,340,0,HOLD,NORMAL,OK
4812,2024-07-31,Espresso,Hot Brews,Morning,Weekday,Heavy Rain,110,110,1,110,110,0,HOLD,NORMAL,OK
4813,2024-07-31,Cappuccino,Hot Brews,Morning,Weekday,Heavy Rain,160,160,1,160,160,0,HOLD,LOW,OK
4814,2024-07-31,Dark Hot Chocolate,Hot Chocolate,Morning,Weekday,Heavy Rain,120,120,2,240,240,0,HOLD,NORMAL,OK
4815,2024-07-31,Virgin Pina Colada,Mocktails,Dinner,Weekday,Heavy Rain,200,200,1,200,200,0,HOLD,NORMAL,OK
4816,2024-07-31,Veg Exotica Pizza,Pizza,Dinner,Weekday,Heavy Rain,389,390,1,389,390,1,HOLD,NORMAL,OK
4817,2024-07-31,Mix Veg Dumplings,Steam Basket,Dinner,Weekday,Heavy Rain,249,250,1,249,250,1,HOLD,NORMAL,OK
4818,2024-07-31,Marshmallow Hot Chocolate,Hot Chocolate,Dinner,Weekday,Heavy Rain,200,225,2,400,450,50,INCREASE,HIGH,OK
